Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,chosen_option,reasoning,chosen_original_option,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text
C1_11_UA_I,C1_11,58,1,unambiguous,ironic,d,Seeing the pilot made her feel even more anxious.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She noticed the brave pilot before boarding.

Target utterance:
She said: """"That really shook me up.""""

a. She dated a pilot for several months.
b. Seeing the pilot put her completely at ease.
c. She settled into her seat and fastened the belt.
d. Seeing the pilot made her feel even more anxious.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: d","['d', 'a', 'c', 'b']",1,UA_I,"{'a': 21.625, 'b': 20.5, 'c': 24.625, 'd': 39.0}","{'a': 2.845333035850217e-08, 'b': 9.237444587029131e-09, 'c': 5.715004363082699e-07, 'd': 0.9999994039535522}",0.9999994039535522,,"1. L0: c
2. S1: c
3. L1: d",,c,c,d,,"1. L0: c
2. S1: c
3. L1: d"
C1_12_UA_NI,C1_12,128,1,unambiguous,non-ironic,b,His father showed no fear at all.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He saw his brave father.

Target utterance:
He said: """"Brave as a lion""""

a. His father wore a blue jacket.
b. His father showed no fear at all.
c. The lion prowled across the savannah.
d. His father's face was full of fear.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'c', 'b']",1,UA_NI,"{'a': 23.5, 'b': 46.5, 'c': 24.75, 'd': 26.75}","{'a': 1.0261879540562902e-10, 'b': 1.0, 'c': 3.581747953784742e-10, 'd': 2.64657362691878e-09}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_13_A_I,C1_13,102,1,ambiguous,ironic,a,"His girlfriend clearly looked worn out, not refreshed at all.",Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He saw his energetic girlfriend.

Target utterance:
He said: """"You look like you've been awake since birth.""""

a. His girlfriend clearly looked worn out, not refreshed at all.
b. He was planning to surprise his girlfriend with a home-cooked meal.
c. To him, his girlfriend looked well-rested and full of energy.
d. He had just bought her a refreshing cold drink.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: c
3. L1: c","['b', 'd', 'a', 'c']",1,A_I,"{'a': 22.875, 'b': 21.375, 'c': 40.0, 'd': 23.75}","{'a': 3.653481783771895e-08, 'b': 8.152019503882002e-09, 'c': 0.9999998807907104, 'd': 8.764247638737288e-08}",0.9999998807907104,,"1. L0: a
2. S1: c
3. L1: c",,a,c,c,,"1. L0: a
2. S1: c
3. L1: c"
C1_14_A_NI,C1_14,135,1,ambiguous,non-ironic,d,Her colleague seemed very energetic today.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She saw her energetic colleague.

Target utterance:
She said: """"You seem so full of energy today.""""

a. She was redecorating the office of her colleague.
b. She filled up the car with energy.
c. Her colleague seemed very tired today.
d. Her colleague seemed very energetic today.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d","['d', 'c', 'b', 'a']",1,A_NI,"{'a': 21.625, 'b': 19.0, 'c': 20.375, 'd': 38.25}","{'a': 6.023573462243803e-08, 'b': 4.363461592049589e-09, 'c': 1.7257827167327378e-08, 'd': 0.9999998807907104}",0.9999998807907104,,"1. L0: d

2. S1: d

3. L1: d",,d,d,d,,"1. L0: d

2. S1: d

3. L1: d"
C1_15_UA_I,C1_15,15,1,unambiguous,ironic,c,They felt really exhausted after the sleepover.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: After the sleepover, they were hyperactive.

Target utterance:
They said:  """"We never felt more tired in our lifes.""""

a. They rested the heavy boxes on the floor.
b. They did sleep overs once a year.
c. They felt really exhausted after the sleepover.
d. They felt very well-rested after the sleepover.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'd', 'b', 'a']",1,UA_I,"{'a': 21.875, 'b': 20.875, 'c': 41.0, 'd': 25.375}","{'a': 4.94445018262013e-09, 'b': 1.818961425925636e-09, 'c': 0.9999998807907104, 'd': 1.6373770961308765e-07}",0.9999998807907104,,"1. L0: c
2. S1: c
3. L1: c",,c,c,c,,"1. L0: c
2. S1: c
3. L1: c"
C1_16_UA_NI,C1_16,111,1,unambiguous,non-ironic,c,I felt fully prepared and ready for the exam.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: Right before my exam, I felt really hyperactive.

Target utterance:
I said: """"I have never felt more ready.""""

a. Deep down I felt completely unprepared for the exam.
b. The exam started at nine o'clock.
c. I felt fully prepared and ready for the exam.
d. Dinner was ready by seven o'clock.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c","['b', 'd', 'a', 'c']",1,UA_NI,"{'a': 25.0, 'b': 23.25, 'c': 44.5, 'd': 27.25}","{'a': 3.3982678893096363e-09, 'b': 5.905304023556823e-10, 'c': 1.0, 'd': 3.224186784223093e-08}",1.0,,"1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c",,c,c,c,,"1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c"
C1_17_A_I,C1_17,241,1,ambiguous,ironic,c,Her idea was outdated.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She had an old idea.

Target utterance:
She said: """"Truly ahead of its time.""""

a. Her idea was innovative.
b. She had the idea to redecorate her office.
c. Her idea was outdated.
d. She had arrived early.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'd', 'b', 'c']",1,A_I,"{'a': 42.0, 'b': 23.5, 'c': 22.125, 'd': 22.625}","{'a': 1.0, 'b': 9.23744991609965e-09, 'c': 2.335593052293916e-09, 'd': 3.850741947530878e-09}",1.0,,"1. L0: a
2. S1: a
3. L1: a",,a,a,a,,"1. L0: a
2. S1: a
3. L1: a"
C1_18_A_NI,C1_18,134,1,ambiguous,non-ironic,a,He found the approach genuinely new and creative.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: It was an old approach. 

Target utterance:
He said: """"How refreshingly innovative.""""

a. He found the approach genuinely new and creative.
b. In his view, it was a stale approach he had seen many times before.
c. Refreshments were served at the end of the presentation.
d. He researched new approaches for several months.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['a', 'b', 'c', 'd']",1,A_NI,"{'a': 23.5, 'b': 44.75, 'c': 24.625, 'd': 26.625}","{'a': 5.905304023556823e-10, 'b': 1.0, 'c': 1.8189616479702408e-09, 'd': 1.3440409674103648e-08}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_19_UA_I,C1_19,209,1,unambiguous,ironic,a,"To her, the tradition felt stale and long past its use.",Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The tradition was ancient.

Target utterance:
She said: """"How wonderfully timeless.""""

a. To her, the tradition felt stale and long past its use.
b. She read about the tradition in a local history book.
c. She found the tradition beautifully enduring and meaningful.
d. The clock ticked for over a century.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: c
3. L1: c","['b', 'd', 'a', 'c']",1,UA_I,"{'a': 22.375, 'b': 20.875, 'c': 39.75, 'd': 23.625}","{'a': 2.8453344569356886e-08, 'b': 6.3487992640887114e-09, 'c': 0.9999998807907104, 'd': 9.931193289958173e-08}",0.9999998807907104,,"1. L0: a
2. S1: c
3. L1: c",,a,c,c,,"1. L0: a
2. S1: c
3. L1: c"
C1_20_UA_NI,C1_20,87,1,unambiguous,non-ironic,d,She liked the smell of her car.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She bought an ancient car.

Target utterance:
She says: """"I just love the new car smell.""""

a. She could smell what her husband was cooking.
b. She took her car to the gas station.
c. She was disappointed with the smell of her car.
d. She liked the smell of her car.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['c', 'd', 'b', 'a']",1,UA_NI,"{'a': 22.75, 'b': 19.875, 'c': 21.25, 'd': 39.75}","{'a': 4.139937459513021e-08, 'b': 2.335593052293916e-09, 'c': 9.23744991609965e-09, 'd': 1.0}",1.0,,"1. L0: d
2. S1: d
3. L1: d",,d,d,d,,"1. L0: d
2. S1: d
3. L1: d"
