model,prompt_type,run,dataset,Item_ID,base_item,condition,context_level,irony_label,presentation_order,seed,correct_option_pos,correct_option_text,chosen_option,correct,reasoning,output,prompt
Gemma-3-1B,general,1,Condition1B_context_richness_stimuli,C1_51_UA_I,C1_51,UA_I,unambiguous,ironic,157,1,3,They thought the lead was not promising.,3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They received a cold lead.
Target utterance: They say: """"This is the opportunity of a lifetime.”""
What meaning is they most likely conveying?
1. They offer great deals on various products.
2. They thought the lead was promising.
3. They thought the lead was not promising.
4. There are plenty of opportunities in a lifetime.
Answer:
"
Gemma-3-1B,general,1,Condition1B_context_richness_stimuli,C1_52_UA_NI,C1_52,UA_NI,unambiguous,non-ironic,25,1,1,The weather conditions were perfect.,4,False,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: I found a nice kettle which was free.
Target utterance: I say: """"What a steal.""""
What meaning is I most likely conveying?
1. The weather conditions were perfect.
2. I bought a vacuum cleaner and asked to pack them.
3. The delivery driver arrived in heavy rain.
4. The weather conditions were awful.
Answer:
"
Gemma-3-1B,general,1,Condition1B_context_richness_stimuli,C1_53_A_I,C1_53,A_I,ambiguous,ironic,109,1,2,The vase was not pricy.,4,False,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He broke an expensive vase.
Target utterance: He says: """"Don't worry it's worth nothing.""""
What meaning is He most likely conveying?
1. The vase was worth a lot of money.
2. The vase was not pricy.
3. The experience of breaking the vase was worth it.
4. I went on a hike and picked up flowers.
Answer:
"
Gemma-3-1B,general,1,Condition1B_context_richness_stimuli,C1_54_A_NI,C1_54,A_NI,ambiguous,non-ironic,119,1,4,The perfume was pricy.,4,True,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She wore cheap perfume.
Target utterance: She says: """"The fragrance is worth every cent.""""
What meaning is She most likely conveying?
1. The fragrance label was worth reading.
2. The perfume was not pricy.
3. The ocean was calm and quiet.
4. The perfume was pricy.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_01_A_NI,C1_01,A_NI,ambiguous,non-ironic,183,1,1,The cat was easy to lift up.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He lifted the thin cat from the table.
Target utterance: He says:  """"That was easy!""""
What meaning is He most likely conveying?
1. The cat was easy to lift up.
2. The cat was really hard to lift up.
3. The exam was really easy.
4. He just got a great deal on a new car.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_02_UA_I,C1_02,UA_I,unambiguous,ironic,130,1,4,The dog was very light to pick up.,1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She picked up her obese dog.
Target utterance: She says: """"Heaviest dog ever.""""
What meaning is She most likely conveying?
1. The dog was really heavy to pick up.
2. It was the heaviest package she ever carried.
3. She just adopted a new puppy.
4. The dog was very light to pick up.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_03_UA_NI,C1_03,UA_NI,unambiguous,non-ironic,35,1,2,Their friend was very easy to lift.,2,True,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: A few friends picked up there skinny friend.
Target utterance: They say: """"Light as a feather.""""
What meaning is They most likely conveying?
1. The feather fell gently to the ground.
2. Their friend was very easy to lift.
3. Getting their friend off the ground took a lot of effort.
4. They decided to go out for dinner.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_04_A_I,C1_04,A_I,ambiguous,ironic,95,1,1,The cake tasted really bad.,4,False,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She ate an unpleasant cake.
Target utterance: She says: """"What a delicious cake.""""
What meaning is She most likely conveying?
1. The cake tasted really bad.
2. She baked a cake for the school fair.
3. She is planning a birthday party.
4. The cake tasted really good.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_05_A_NI,C1_05,A_NI,ambiguous,non-ironic,79,1,4,The medicine tasted surprisingly pleasant.,4,True,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He swallowed the medicine and found it unpleasant.
Target utterance: He says: """"Better than expected.""""
What meaning is He most likely conveying?
1. The medicine tasted absolutely awful.
2. She was looking for a new pharmacy.
3. She made a doctor's appointment.
4. The medicine tasted surprisingly pleasant.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_06_UA_I,C1_06,UA_I,unambiguous,ironic,185,1,2,The smoothie was thoroughly nasty.,1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They took a sip of their smoothies and found it delicious.
Target utterance: They say: """"What a treat.""""
What meaning is They most likely conveying?
1. The smoothie was thoroughly enjoyable.
2. The smoothie was thoroughly nasty.
3. She was looking for a new smoothie recipe.
4. She bought a new blender.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_07_UA_NI,C1_07,UA_NI,unambiguous,non-ironic,47,1,1,The babysitter were taking good care of the kids.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They hired a brave babysitter.
Target utterance: They say: """"The kids are in good hands""""
What meaning is They most likely conveying?
1. The babysitter were taking good care of the kids.
2. They booked a holiday trip.
3. The kids had very clean hands.
4. The babysitter were not taking good care of the kids.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_08_A_I,C1_08,A_I,ambiguous,ironic,41,1,1,The police officer did not make them feel safe at all.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They met a scared police officer.
Target utterance: They say: """"We felt so save around you""""
What meaning is They most likely conveying?
1. The police officer did not make them feel safe at all.
2. They were looking for a new apartment.
3. They were sitting in a very safe seat.
4. The police officer made them feel very safe.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_09_A_NI,C1_09,A_NI,ambiguous,non-ironic,2,1,3,Seeing the pilot put her completely at ease.,3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She noticed the fearless pilot before boarding.
Target utterance: She says: """"That really settled my nerves.""""
What meaning is She most likely conveying?
1. She always arrived early to avoid rushing at the gate.
2. She noticed that the pilot made her feel even more anxious.
3. Seeing the pilot put her completely at ease.
4. She settled into her seat and fastened the belt.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_10_UA_I,C1_10,UA_I,unambiguous,ironic,33,1,3,"She clearly looked worn out, not refreshed at all.",3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He saw his exhausted girlfriend.
Target utterance: He says: """"You look so refreshed.""""
What meaning is He most likely conveying?
1. He had just bought her a refreshing cold drink.
2. He was planning to surprise her with a home-cooked meal.
3. She clearly looked worn out, not refreshed at all.
4. To him, she looked well-rested and full of energy.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_11_UA_NI,C1_11,UA_NI,unambiguous,non-ironic,167,1,4,Her colleague seemed very energetic today.,4,True,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She saw her hyperactive colleague.
Target utterance: She says: """"You seem so full of energy today.""""
What meaning is She most likely conveying?
1. She was redecorating her office.
2. Her colleague seemed very tired today.
3. She filled up the car with energy.
4. Her colleague seemed very energetic today.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_12_A_I,C1_12,A_I,ambiguous,ironic,19,1,3,They felt really exhausted after the sleepover.,1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: After the slept over they were tired.
Target utterance: They say:  """"We never felt more rested in our lifes.""""
What meaning is They most likely conveying?
1. They felt very well-rested after the sleepover.
2. They were looking forward to the next weekend.
3. They felt really exhausted after the sleepover.
4. They rested the heavy boxes on the floor.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_13_A_NI,C1_13,A_NI,ambiguous,non-ironic,171,1,3,Her idea was innovative.,3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She had a new idea.
Target utterance: She says: """"Truly ahead of its time.""""
What meaning is She most likely conveying?
1. Her idea was outdated.
2. She redecorated her office.
3. Her idea was innovative.
4. She had arrived early.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_14_UA_I,C1_14,UA_I,unambiguous,ironic,88,1,4,The birthday party was a disappointment.,2,False,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She left the birthday party feeling delighted.
Target utterance: She says: """"Truly a night to remember.""""
What meaning is She most likely conveying?
1. She had trouble remembering things.
2. The birthday party was a great success.
3. She planned her next holiday.
4. The birthday party was a disappointment.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_15_UA_NI,C1_15,UA_NI,unambiguous,non-ironic,48,1,1,Her exam answers were impressively smart.,3,False,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: Her answers in the exam were idiotic.
Target utterance: She says: """"What a genius.""""
What meaning is She most likely conveying?
1. Her exam answers were impressively smart.
2. She studied for her next exam.
3. Her exam answers were embarrassingly poor.
4. She had a high IQ.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_16_A_I,C1_16,A_I,ambiguous,ironic,181,1,3,The meal was a real disappointment.,1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: After the restaurant visit he was satiated.
Target utterance: He says: """"Best dinner ever.""""
What meaning is He most likely conveying?
1. The dinner was genuinely outstanding.
2. He looked forward to this restaurant for weeks.
3. The meal was a real disappointment.
4. It was the best-reviewed dinner spot in the whole city.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_17_A_NI,C1_17,A_NI,ambiguous,non-ironic,135,1,4,The library was a calm and quiet environment.,4,True,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She walked into the library and it was quiet.
Target utterance: She says: """"Perfect place to concentrate.""""
What meaning is She most likely conveying?
1. She looked for a new book to read.
2. She forgot her library card.
3. The library was far too noisy to concentrate.
4. The library was a calm and quiet environment.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_18_UA_I,C1_18,UA_I,unambiguous,ironic,127,1,1,"In his view, it was a stale method he had seen many times before.",3,False,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: It was an ancient approach.
Target utterance: He says: """"How refreshingly innovative.""""
What meaning is He most likely conveying?
1. In his view, it was a stale method he had seen many times before.
2. He researched new methods for several months.
3. He found the approach genuinely new and creative.
4. Refreshments were served at the end of the presentation.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_19_UA_NI,C1_19,UA_NI,unambiguous,non-ironic,122,1,1,The wedding was a beautiful and enchanting occasion.,3,False,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She left the wedding feeling miserable.
Target utterance: She says: """"What a magical day.""""
What meaning is She most likely conveying?
1. The wedding was a beautiful and enchanting occasion.
2. She helped organise the flower arrangements beforehand.
3. It had been a dull, disappointing event from start to finish.
4. The magician wowed all the guests at the reception.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_20_A_I,C1_20,A_I,ambiguous,ironic,166,1,2,"As far as they were concerned, it was a poor suggestion they were stuck with.",1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: His colleague's suggestion was intelligent.
Target utterance: They say: """"We really lucked out with that one.""""
What meaning is They most likely conveying?
1. They were genuinely fortunate to have such a strong suggestion.
2. As far as they were concerned, it was a poor suggestion they were stuck with.
3. He got lucky at the casino and it was his favourite pastime.
4. They discussed the project proposal all morning.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_21_A_NI,C1_21,A_NI,ambiguous,non-ironic,102,1,3,The buffet was a rich and satisfying spread.,3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He left the buffet feeling hungry.
Target utterance: He says: """"Truly a feast for the senses."" ""
What meaning is He most likely conveying?
1. He left feeling let down — there had been very little worth eating.
2. He looked forward to the event all week.
3. The buffet was a rich and satisfying spread.
4. The feast day was celebrated every year in their village.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_22_UA_I,C1_22,UA_I,unambiguous,ironic,191,1,1,The lecture was dull and hard to sit through.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She sat through the entire lecture and found it deafening.
Target utterance: She says: """"Could barely stay awake.""""
What meaning is She most likely conveying?
1. The lecture was dull and hard to sit through.
2. The lecture was engaging and easy to follow.
3. She forgot to set her alarm.
4. She was looking for a new course to take.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_23_UA_NI,C1_23,UA_NI,unambiguous,non-ironic,124,1,3,She found the tradition beautifully enduring and meaningful.,3,True,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: The tradition was novel.
Target utterance: She says: """"How wonderfully timeless.""""
What meaning is She most likely conveying?
1. To her, it felt stale and long past its use.
2. She read about the tradition in a local history book.
3. She found the tradition beautifully enduring and meaningful.
4. The clock ticked for over a century.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_24_A_I,C1_24,A_I,ambiguous,ironic,138,1,2,"They felt it had been a cold, hollow, and unmemorable goodbye.",4,False,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They left the funeral feeling happy.
Target utterance: They say: """"A truly moving farewell.""""
What meaning is They most likely conveying?
1. The removal van was moved to the front of the house.
2. They felt it had been a cold, hollow, and unmemorable goodbye.
3. They travelled a long way to attend the service.
4. The farewell ceremony was deeply touching for everyone present.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_25_A_NI,C1_25,A_NI,ambiguous,non-ironic,5,1,4,His debating skills were genuinely impressive to watch.,3,False,,"3
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: His argument in the debate was stupid.
Target utterance: She says: """"What a master of rhetoric.""""
What meaning is She most likely conveying?
1. She judged the competition that night.
2. The debate club met every Thursday evening after class.
3. His argument was weak and poorly constructed throughout.
4. His debating skills were genuinely impressive to watch.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_26_UA_I,C1_26,UA_I,unambiguous,ironic,43,1,3,There was barely anything to eat; they left unsatisfied.,4,False,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They left the picnic feeling full.
Target utterance: They say: """"Food for the soul.""""
What meaning is They most likely conveying?
1. She always kept her soul music collection in good order.
2. They spent the morning preparing sandwiches and snacks.
3. There was barely anything to eat; they left unsatisfied.
4. The picnic was nourishing and genuinely enjoyable.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_27_UA_NI,C1_27,UA_NI,unambiguous,non-ironic,18,1,2,Her neighbour was wonderfully peaceful and considerate.,1,False,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He could hear his neighbour being inaudible.
Target utterance: He says: """"Truly a blessing to live next to.""""
What meaning is He most likely conveying?
1. His neighbour was unbearably loud and disruptive.
2. Her neighbour was wonderfully peaceful and considerate.
3. He moved into a new apartment.
4. He looked for a new place to live.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_28_A_I,C1_28,A_I,ambiguous,ironic,59,1,2,He struggled with the system and nearly lost the appointment.,2,True,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He booked an appointment through a system, which was difficult to use.
Target utterance: He says:  """"That was about as easy as it gets.""""
What meaning is He most likely conveying?
1. The booking went through and the confirmation arrived immediately.
2. He struggled with the system and nearly lost the appointment.
3. He always booked restaurants well ahead of time.
4. He thought about joining a vegetable garden nearby.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_29_A_NI,C1_29,A_NI,ambiguous,non-ironic,134,1,1,Her kitchen was neatly arranged and tidy after cooking.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She finished cooking and the kitchen was dirty.
Target utterance: She says: """"I'm actually organized.""""
What meaning is She most likely conveying?
1. Her kitchen was neatly arranged and tidy after cooking.
2. Her kitchen was a mess, there was nothing organised about it.
3. She organised a charity event for the following weekend.
4. She just bought a new set of bike repair tools.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_30_UA_I,C1_30,UA_I,unambiguous,ironic,7,1,1,"There was nothing amusing about it, it was far too heavy.",2,False,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They watched a grim movie, and everyone enjoyed it.
Target utterance: They say.: """"That was the perfect movie for a laugh.""""
What meaning is They most likely conveying?
1. There was nothing amusing about it, it was far too heavy.
2. The film was genuinely funny and great for a lighthearted evening.
3. They saw three documentaries that week.
4. Laughing too loud in the movie theater always embarrassed her.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_31_UA_NI,C1_31,UA_NI,unambiguous,non-ironic,57,1,1,The restaurant visit was a genuinely enjoyable experience.,1,True,,"1
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She had an excellent meal at a restaurant.
Target utterance: She says: """"That was a great restaurant visit.""""
What meaning is She most likely conveying?
1. The restaurant visit was a genuinely enjoyable experience.
2. She wanted to try that museum for months.
3. She always visited the market before cooking a meal at home.
4. She found the whole restaurant visit disappointing.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_32_A_I,C1_32,A_I,ambiguous,ironic,117,1,4,"Anyone could have done it, there were no special abilities required.",2,False,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: They finished an easy task for a math class.
Target utterance: They say: """"We must be very smart.""""
What meaning is They most likely conveying?
1. They were always smart about managing her money.
2. Completing it was a genuine sign of intelligence.
3. They worked out most of the afternoon.
4. Anyone could have done it, there were no special abilities required.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_33_A_NI,C1_33,A_NI,ambiguous,non-ironic,207,1,4,She had clearly neglected the room and let it get very dirty.,4,True,,"4
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: The room was dirty and they cleaned it.
Target utterance: They say.: """"Looks like you waited way too long to clean.""""
What meaning is They most likely conveying?
1. In reality, she had been cleaning it regularly.
2. He always waited too long before replying to messages.
3. She had borrowed a screw driver from a neighbour.
4. She had clearly neglected the room and let it get very dirty.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_34_UA_I,C1_34,UA_I,unambiguous,ironic,204,1,1,"The musical was purely for laughs, there was nothing thought-provoking about it.",2,False,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: The musical she watched last night was really hilarious.
Target utterance: She says: """"This made me question my life.""""
What meaning is She most likely conveying?
1. The musical was purely for laughs, there was nothing thought-provoking about it.
2. The musical provoked genuine reflection long after it ended.
3. She left her reading glasses on the kitchen counter.
4. She answered some questions about a musical.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_35_UA_NI,C1_35,UA_NI,unambiguous,non-ironic,198,1,2,The experience was good enough that repeating it made sense.,2,True,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: He had an excellent experience at the airport.
Target utterance: He says: """"I’d definitely come back again.""""
What meaning is He most likely conveying?
1. He wrote a short review of the experience.
2. The experience was good enough that repeating it made sense.
3. Nobody would want to go through that again.
4. He went for a run this morning despite the cold weather.
Answer:
"
Gemma-3-1B,general,2,Condition1B_context_richness_stimuli,C1_36_A_I,C1_36,A_I,ambiguous,ironic,215,1,2,The questions were straightforward and required little effort.,2,True,,"2
","You will read short stories that describe everyday situations and which finish with a person saying something. Your task is to decide, given the situation, what meaning the person is most likely conveying. Each story will be followed by 4 possible meaning interpretations listed from 1 to 4. Read each story and choose the number corresponding to the most likely meaning. You can only answer with 1, 2, 3, or 4.
Context: She prepared easy questions for the students.
Target utterance: She says: """"I hope they're prepared for this.""""
What meaning is She most likely conveying?
1. The questions were very difficult to answer.
2. The questions were straightforward and required little effort.
3. She posted the question on the class forum.
4. She went for a walk and found some birds.
Answer:
"
